*****************************************************************
*****************************************************************
Gothic3 Engine LogFile...
Date: Saturday, August 29, 2026
*****************************************************************
*****************************************************************
-----------------------------------------------------------------
Error main message:
-----------------------------------------------------------------
Gothic3.exe
caused a EXCEPTION_ACCESS_VIOLATION
in module <UNKNOWN> at 0023:1AE7494C


-----------------------------------------------------------------
Registers and callstack:
-----------------------------------------------------------------
Callstack:
------------------------------
0023:1AE7494C (0x00000001 0xFA436878 0xDC4907C4 0xFFFFFFFF) <UNKNOWN>
0023:1B0E776D (0xFA436878 0xFA436874 0x1AE73A01 0x09A1F394) <UNKNOWN>
0023:012E05EB (0xF8D10010 0xDC4907C4 0xFA436878 0xFA436874) <UNKNOWN>
0023:1B0E7593 (0xFA436810 0xFCE8A190 0xED30FAC0 0x00000000) <UNKNOWN>
0023:FA436610 (0x1B16CEC0 0x63535C2E 0x74706972 0x5C49415C) <UNKNOWN>
0023:1B1B8FBC (0x8E8D1B19 0x000000AC 0x4E8DD7FF 0xF6D7FF04) <UNKNOWN>
0023:4D143D8B (0x00000000 0x00000000 0x00000000 0x00000000) <UNKNOWN>

Registers:
------------------------------
EAX=0019E520  EBX=DE8DECBC  ECX=00000000  EDX=00000000  ESI=00000001
EDI=DE8DEC10  EBP=0019E5C8  ESP=0019E518  EIP=1AE7494C  FLG=00210282
CS=0023   DS=002B  SS=002B  ES=002B   FS=0053  GS=002B

Modules:
------------------------------
00400000-00434000 Gothic3.exe
001A1B50 00000000
001A1B54 00000000
001A1B58 003A0043
001A1B5C 0057005C
001A1B60 006E0069
001A1B64 006F0064
001A1B68 00730077
001A1B6C 0053005C
001A1B70 00730079
001A1B74 004F0057
001A1B78 00360057
001A1B7C 005C0034
001A1B80 006F0063
001A1B84 0063006D
001A1B88 006C0074
001A1B8C 00320033
001A1B90 0064002E
001A1B94 006C006C
001A1B98 00000000
001A1B9C 00000014
001A1BA0 0000000A
001A1BA4 00000000
001A1BA8 00000000
001A1BAC 00000000
001A1BB0 00780073
001A1BB4 006F0073
001A1BB8 00700061
001A1BBC 002E0073
001A1BC0 006C0064
001A1BC4 0000006C
001A1BC8 00000014
001A1BCC 00000002
001A1BD0 00000000
001A1BD4 00000000
001A1BD8 00000000
001A1BDC 003A0043
001A1BE0 0057005C
001A1BE4 006E0069
001A1BE8 006F0064
001A1BEC 00730077
001A1BF0 0073005C
001A1BF4 00730079
001A1BF8 00650074
001A1BFC 0033006D
001A1C00 005C0032
001A1C04 00780073
001A1C08 006F0073
001A1C0C 00700061
001A1C10 002E0073
001A1C14 006C0064
001A1C18 0000006C
001A1C1C 00000014
001A1C20 0000000A
001A1C24 00000000
001A1C28 00000000
001A1C2C 00000000
001A1C30 003A0043
001A1C34 0057005C
001A1C38 006E0069
001A1C3C 006F0064
001A1C40 00730077
001A1C44 0053005C
001A1C48 00730079
001A1C4C 004F0057
001A1C50 00360057
001A1C54 005C0034
001A1C58 00780073
001A1C5C 006F0073
001A1C60 00700061
001A1C64 002E0073
001A1C68 006C0064
001A1C6C 0000006C
001A1C70 00000014
001A1C74 0000000A
001A1C78 00000000
001A1C7C 00000000
001A1C80 00000000
001A1C84 00780073
001A1C88 006F0073
001A1C8C 00700061
001A1C90 002E0073
001A1C94 006C0074
001A1C98 00000062
001A1C9C 00000014
001A1CA0 00000002
001A1CA4 00000000
001A1CA8 00000000
001A1CAC 00000000
001A1CB0 003A0043
001A1CB4 0057005C
001A1CB8 006E0069
001A1CBC 006F0064
001A1CC0 00730077
001A1CC4 0073005C
001A1CC8 00730079
001A1CCC 00650074
001A1CD0 0033006D
001A1CD4 005C0032
001A1CD8 00780073
001A1CDC 006F0073
001A1CE0 00700061
001A1CE4 002E0073
001A1CE8 006C0074
001A1CEC 00000062
001A1CF0 00000014
001A1CF4 0000000A
001A1CF8 00000000
001A1CFC 00000000
001A1D00 00000000
001A1D04 003A0043
001A1D08 0057005C
001A1D0C 006E0069
001A1D10 006F0064
001A1D14 00730077
001A1D18 0053005C
001A1D1C 00730079
001A1D20 004F0057
001A1D24 00360057
001A1D28 005C0034
001A1D2C 00780073
001A1D30 006F0073
001A1D34 00700061
001A1D38 002E0073
001A1D3C 006C0074
001A1D40 00000062
001A1D44 00000014
001A1D48 0000000A
001A1D4C 00000000
001A1D50 00000000
001A1D54 00000000
001A1D58 006F0063
001A1D5C 0063006D
001A1D60 006C0074
001A1D64 00320033
001A1D68 0064002E
001A1D6C 006C006C
001A1D70 006D002E
001A1D74 00690075
001A1D78 00000000
001A1D7C 00000014
001A1D80 00000002
001A1D84 00000000
001A1D88 00000000
001A1D8C 00000000
001A1D90 003A0043
001A1D94 0057005C
001A1D98 006E0069
001A1D9C 006F0064
001A1DA0 00730077
001A1DA4 0073005C
001A1DA8 00730079
001A1DAC 00650074
001A1DB0 0033006D
001A1DB4 005C0032
001A1DB8 006F0063
001A1DBC 0063006D
001A1DC0 006C0074
001A1DC4 00320033
001A1DC8 0064002E
001A1DCC 006C006C
001A1DD0 006D002E
001A1DD4 00690075
001A1DD8 00000000
001A1DDC 00000014
001A1DE0 0000000A
001A1DE4 00000000
001A1DE8 00000000
001A1DEC 00000000
001A1DF0 003A0043
001A1DF4 0057005C
001A1DF8 006E0069
001A1DFC 006F0064
001A1E00 00730077
001A1E04 0053005C
001A1E08 00730079
001A1E0C 004F0057
001A1E10 00360057
001A1E14 005C0034
001A1E18 006F0063
001A1E1C 0063006D
001A1E20 006C0074
001A1E24 00320033
001A1E28 0064002E
001A1E2C 006C006C
001A1E30 006D002E
001A1E34 00690075
001A1E38 00000000
001A1E3C 00000014
001A1E40 0000000A
001A1E44 00000000
001A1E48 00000000
001A1E4C 00000000
001A1E50 0000000B
001A1E54 00000700
001A1E58 00000001
001A1E5C 00000758
001A1E60 00000003
001A1E64 0000075C
001A1E68 00000003
001A1E6C 00000768
001A1E70 00000000
001A1E74 00000000
001A1E78 00000002
001A1E7C 00000774
001A1E80 00000001
001A1E84 0000077C
001A1E88 00000002
001A1E8C 00000780
001A1E90 00000000
001A1E94 00000000
001A1E98 00000003
001A1E9C 00000788
001A1EA0 00000003
001A1EA4 00000794
001A1EA8 00000000
001A1EAC 00000000
001A1EB0 0000008C
001A1EB4 000000D4
001A1EB8 000000EC
001A1EBC 00000164
001A1EC0 0000005C
001A1EC4 00000134
001A1EC8 0000014C
001A1ECC 0000002C
001A1ED0 000000BC
001A1ED4 0000011C
001A1ED8 00000104
001A1EDC 000001C4
001A1EE0 00000044
001A1EE4 00000074
001A1EE8 000000A4
001A1EEC 0000017C
001A1EF0 00000194
001A1EF4 000001AC
001A1EF8 64487353
001A1EFC 0000002C
001A1F00 00000001
001A1F04 00000001
001A1F08 00000001
001A1F0C 0000001B
001A1F10 0000002C
001A1F14 00000001
001A1F18 00000DC0
001A1F1C 00000000
001A1F20 00000000
001A1F24 C2202D0A
001A1F28 000002B4
001A1F2C 0000001E
001A1F30 000002D4
001A1F34 00000052
001A1F38 00000004
001A1F3C 4B72E28F
001A1F40 00000328
001A1F44 00000018
001A1F48 00000344
001A1F4C 0000004C
001A1F50 00000004
001A1F54 BF8E2348
001A1F58 00000390
001A1F5C 00000022
001A1F60 000003B4
001A1F64 00000056
001A1F68 00000004
001A1F6C 6DC3F6FD
001A1F70 0000040C
001A1F74 0000001E
001A1F78 0000042C
001A1F7C 00000052
001A1F80 00000004
001A1F84 EACB0F6D
001A1F88 00000480
001A1F8C 00000022
001A1F90 000004A4
001A1F94 00000056
001A1F98 00000004
001A1F9C 62B796D2
001A1FA0 000004FC
001A1FA4 0000001E
001A1FA8 0000051C
001A1FAC 00000052
001A1FB0 00000004
001A1FB4 2A615CFF
001A1FB8 00000570
001A1FBC 00000024
001A1FC0 00000598
001A1FC4 00000058
001A1FC8 00000004
001A1FCC 51913E59
001A1FD0 000005F0
001A1FD4 00000016
001A1FD8 00000608
001A1FDC 0000004A
001A1FE0 00000004
001A1FE4 A5DE204F
001A1FE8 00000654
001A1FEC 0000001A
001A1FF0 00000670
001A1FF4 0000004E
001A1FF8 00000004
001A1FFC 25002E4F
001A2000 000006C0
001A2004 0000001A
001A2008 000006DC
001A200C 0000004E
001A2010 00000004
001A2014 BE68A734
001A2018 0000072C
001A201C 0000001E
001A2020 0000074C
001A2024 00000052
001A2028 00000004
001A202C 9CD5B65F
001A2030 000007A0
001A2034 0000001C
001A2038 000007C0
001A203C 00000050
001A2040 00000004
001A2044 B1612216
001A2048 00000810
001A204C 00000010
001A2050 00000824
001A2054 00000044
001A2058 00000004
001A205C 3EC77655
001A2060 00000868
001A2064 0000001A
001A2068 00000884
001A206C 0000004E
001A2070 00000004
001A2074 B2D54652
001A2078 000008D4
001A207C 0000000C
001A2080 000008E4
001A2084 00000040
001A2088 00000004
001A208C 73D3DCCE
001A2090 00000924
001A2094 0000000C
001A2098 00000934
001A209C 00000040
001A20A0 00000004
001A20A4 5214E84D
001A20A8 00000974
001A20AC 0000000E
001A20B0 00000984
001A20B4 00000042
001A20B8 00000004
001A20BC AB5FC3A6
001A20C0 000009C8
001A20C4 00000012
001A20C8 000009DC
001A20CC 00000046
001A20D0 00000004
001A20D4 8461E2C8
001A20D8 00000A24
001A20DC 00000020
001A20E0 00000A48
001A20E4 00000054
001A20E8 00000004
001A20EC 1645117B
001A20F0 00000A9C
001A20F4 0000001A
001A20F8 00000AB8
001A20FC 0000004E
001A2100 00000004
001A2104 162381D3
001A2108 00000B08
001A210C 00000018
001A2110 00000B24
001A2114 0000004C
001A2118 00000004
001A211C 8CF964DA
001A2120 00000B70
001A2124 0000001A
001A2128 00000B8C
001A212C 0000004E
001A2130 00000004
001A2134 321E02A8
001A2138 00000BDC
001A213C 00000022
001A2140 00000C00
001A2144 00000056
001A2148 00000004
001A214C F4E8060F
001A2150 00000C58
001A2154 0000001A
001A2158 00000C74
001A215C 0000004E
001A2160 00000004
001A2164 AC1B740A
001A2168 00000CC4
001A216C 00000008
001A2170 00000CD0
001A2174 0000003C
001A2178 00000004
001A217C 6F945AFD
001A2180 00000D0C
001A2184 00000010
001A2188 00000D20
001A218C 00000044
001A2190 00000004
001A2194 9B53C04D
001A2198 00000D64
001A219C 00000012
001A21A0 00000D78
001A21A4 00000046
001A21A8 00000004
001A21AC 006F0054
001A21B0 006C006F
001A21B4 00610062
001A21B8 00570072
001A21BC 006E0069
001A21C0 006F0064
001A21C4 00330077
001A21C8 00000032
001A21CC 00000018
001A21D0 00000000
001A21D4 0000001E
001A21D8 00000018
001A21DC 00000018
001A21E0 0000030C
001A21E4 006F0054
001A21E8 006C006F
001A21EC 00610062
001A21F0 00570072
001A21F4 006E0069
001A21F8 006F0064
001A21FC 00330077
001A2200 00000032
001A2204 006F0063
001A2208 0063006D
001A220C 006C0074
001A2210 00320033
001A2214 0064002E
001A2218 006C006C
001A221C 00000000
001A2220 006F0043
001A2224 0062006D
001A2228 0042006F
001A222C 0078006F
001A2230 00780045
001A2234 00320033
001A2238 00000000
001A223C 00000018
001A2240 00000000
001A2244 00000018
001A2248 00000018
001A224C 00000018
001A2250 00000376
001A2254 006F0043
001A2258 0062006D
001A225C 0042006F
001A2260 0078006F
001A2264 00780045
001A2268 00320033
001A226C 00630000
001A2270 006D006F
001A2274 00740063
001A2278 0033006C
001A227C 002E0032
001A2280 006C0064
001A2284 0000006C
001A2288 0073006D
001A228C 00740063
001A2290 0073006C
001A2294 0074005F
001A2298 00610072
001A229C 006B0063
001A22A0 00610062
001A22A4 00330072
001A22A8 00000032
001A22AC 00000018
001A22B0 00000000
001A22B4 00000022
001A22B8 00000018
001A22BC 00000018
001A22C0 000003F0
001A22C4 0073006D
001A22C8 00740063
001A22CC 0073006C
001A22D0 0074005F
001A22D4 00610072
001A22D8 006B0063
001A22DC 00610062
001A22E0 00330072
001A22E4 00000032
001A22E8 006F0063
001A22EC 0063006D
001A22F0 006C0074
001A22F4 00320033
001A22F8 0064002E
001A22FC 006C006C
001A2300 00000000
001A2304 0073006D
001A2308 00740063
001A230C 0073006C
001A2310 0075005F
001A2314 00640070
001A2318 0077006F
001A231C 0033006E
001A2320 00000032
001A2324 00000018
001A2328 00000000
001A232C 0000001E
001A2330 00000018
001A2334 00000018
001A2338 00000464
001A233C 0073006D
001A2340 00740063
001A2344 0073006C
001A2348 0075005F
001A234C 00640070
001A2350 0077006F
001A2354 0033006E
001A2358 00000032
001A235C 006F0063
001A2360 0063006D
001A2364 006C0074
001A2368 00320033
001A236C 0064002E
001A2370 006C006C
001A2374 00000000
001A2378 0073006D
001A237C 00740063
001A2380 0073006C
001A2384 0070005F
001A2388 006F0072
001A238C 00720067
001A2390 00730065
001A2394 00330073
001A2398 00000032
001A239C 00000018
001A23A0 00000000
001A23A4 00000022
001A23A8 00000018
001A23AC 00000018
001A23B0 000004E0
001A23B4 0073006D
001A23B8 00740063
001A23BC 0073006C
001A23C0 0070005F
001A23C4 006F0072
001A23C8 00720067
001A23CC 00730065
001A23D0 00330073
001A23D4 00000032
001A23D8 006F0063
001A23DC 0063006D
001A23E0 006C0074
001A23E4 00320033
001A23E8 0064002E
001A23EC 006C006C
001A23F0 00000000
001A23F4 0073006D
001A23F8 00740063
001A23FC 0073006C
001A2400 0068005F
001A2404 0074006F
001A2408 0065006B
001A240C 00330079
001A2410 00000032
001A2414 00000018
001A2418 00000000
001A241C 0000001E
001A2420 00000018
001A2424 00000018
001A2428 00000554
001A242C 0073006D
001A2430 00740063
001A2434 0073006C
001A2438 0068005F
001A243C 0074006F
001A2440 0065006B
001A2444 00330079
001A2448 00000032
001A244C 006F0063
001A2450 0063006D
001A2454 006C0074
001A2458 00320033
001A245C 0064002E
001A2460 006C006C
001A2464 00000000
001A2468 0073006D
001A246C 00740063
001A2470 0073006C
001A2474 0073005F
001A2478 00610074
001A247C 00750074
001A2480 00620073
001A2484 00720061
001A2488 00320033
001A248C 00000000
001A2490 00000018
001A2494 00000000
001A2498 00000024
001A249C 00000018
001A24A0 00000018
001A24A4 000005D6
001A24A8 0073006D
001A24AC 00740063
001A24B0 0073006C
001A24B4 0073005F
001A24B8 00610074
001A24BC 00750074
001A24C0 00620073
001A24C4 00720061
001A24C8 00320033
001A24CC 00630000
001A24D0 006D006F
001A24D4 00740063
001A24D8 0033006C
001A24DC 002E0032
001A24E0 006C0064
001A24E4 0000006C
001A24E8 00790053
001A24EC 00480073
001A24F0 00610065
001A24F4 00650064
001A24F8 00330072
001A24FC 00000032
001A2500 00000018
001A2504 00000000
001A2508 00000016
001A250C 00000018
001A2510 00000018
001A2514 00000638

-----------------------------------------------------------------
History log:
-----------------------------------------------------------------
eCVirtualFileSystem::MountDir - Mount NOD pack file: E:\SteamLibrary\steamapps\common\Gothic 3/Data/Templates.nod for folder:#G3:/Data/Templates, Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir -> Succesfully mounted 'Data/Templates' -> 'Data/Templates', Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir - Mount incremental pack file: E:\SteamLibrary\steamapps\common\Gothic 3/Data/Strings.p00 for folder:#G3:/Data/Strings, Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir - Mount MOD pack file: E:\SteamLibrary\steamapps\common\Gothic 3/Data/Strings.mod for folder:#G3:/Data/Strings, Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir -> Succesfully mounted 'Data/Strings' -> 'Data/Strings', Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir -> Succesfully mounted 'Data/BrushPresets' -> 'Data/BrushPresets', Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir - Mount incremental pack file: E:\SteamLibrary\steamapps\common\Gothic 3/Data/_compiledAnimation.p00 for folder:#G3:/Data/_compiledAnimation, Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir - Mount MOD pack file: E:\SteamLibrary\steamapps\common\Gothic 3/Data/_compiledAnimation.mod for folder:#G3:/Data/_compiledAnimation, Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir -> Succesfully mounted 'Data/_compiledAnimation' -> 'Data/_compiledAnimation', Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir - Mount incremental pack file: E:\SteamLibrary\steamapps\common\Gothic 3/Data/_compiledImage.p00 for folder:#G3:/Data/_compiledImage, Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir - Mount MOD pack file: E:\SteamLibrary\steamapps\common\Gothic 3/Data/_compiledImage.mod for folder:#G3:/Data/_compiledImage, Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir -> Succesfully mounted 'Data/_compiledImage' -> 'Data/_compiledImage', Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir - Mount incremental pack file: E:\SteamLibrary\steamapps\common\Gothic 3/Data/_compiledMaterial.p00 for folder:#G3:/Data/_compiledMaterial, Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir - Mount MOD pack file: E:\SteamLibrary\steamapps\common\Gothic 3/Data/_compiledMaterial.mod for folder:#G3:/Data/_compiledMaterial, Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir -> Succesfully mounted 'Data/_compiledMaterial' -> 'Data/_compiledMaterial', Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir - Mount incremental pack file: E:\SteamLibrary\steamapps\common\Gothic 3/Data/_compiledMesh.p00 for folder:#G3:/Data/_compiledMesh, Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir - Mount MOD pack file: E:\SteamLibrary\steamapps\common\Gothic 3/Data/_compiledMesh.mod for folder:#G3:/Data/_compiledMesh, Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir -> Succesfully mounted 'Data/_compiledMesh' -> 'Data/_compiledMesh', Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir - Mount MOD pack file: E:\SteamLibrary\steamapps\common\Gothic 3/Data/_compiledPhysic.mod for folder:#G3:/Data/_compiledPhysic, Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir -> Succesfully mounted 'Data/_compiledPhysic' -> 'Data/_compiledPhysic', Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir -> Succesfully mounted 'Scripts' -> 'Scripts', Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir -> Succesfully mounted 'Backup' -> 'Backup', Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir -> Succesfully mounted 'Snapshots' -> 'Snapshots', Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir -> Succesfully mounted 'Data/LogicalEditor' -> 'Data/LogicalEditor', Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir -> Succesfully mounted 'Data/Video' -> 'Data/Video', Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir - Mount incremental pack file: E:\SteamLibrary\steamapps\common\Gothic 3/Data/Music.p00 for folder:#G3:/Data/Music, Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir - Mount MOD pack file: E:\SteamLibrary\steamapps\common\Gothic 3/Data/Music.mod for folder:#G3:/Data/Music, Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir -> Succesfully mounted 'Data/Music' -> 'Data/Music', Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir -> Succesfully mounted 'SaveGame' -> 'SaveGame', Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir - Mount incremental pack file: E:\SteamLibrary\steamapps\common\Gothic 3/Data/Speech_english.p00 for folder:#G3:/Data/Speech_english, Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir - Mount MOD pack file: E:\SteamLibrary\steamapps\common\Gothic 3/Data/Speech_english.mod for folder:#G3:/Data/Speech_english, Z:#532 -> '.\kernel\ge_message.cpp'
eCVirtualFileSystem::MountDir -> Succesfully mounted 'Data/Speech_english' -> 'Data/Speech_english', Z:#532 -> '.\kernel\ge_message.cpp'
eCApplication::Create - can´t open local configfile ge3local.ini, using master config values 
, Z:#532 -> '.\kernel\ge_message.cpp'
>>>>>>>>>>>>>>>>>> Hardware information <<<<<<<<<<<<<<<<<<<, Z:#532 -> '.\kernel\ge_message.cpp'
OS version information:       6.2.9200 Service Pack 0, Z:#532 -> '.\kernel\ge_message.cpp'
Number of processors:         8, Z:#532 -> '.\kernel\ge_message.cpp'
Physical memory total:        34297249792, Z:#532 -> '.\kernel\ge_message.cpp'
Physical memory available:    24971972608, Z:#532 -> '.\kernel\ge_message.cpp'
Virtual memory total:         4294836224, Z:#532 -> '.\kernel\ge_message.cpp'
Virtual memory available:     3971420160, Z:#532 -> '.\kernel\ge_message.cpp'
PageFile memory total:        39397523456, Z:#532 -> '.\kernel\ge_message.cpp'
PageFile memory available:    29199372288, Z:#532 -> '.\kernel\ge_message.cpp'
Memory load:                  27 percent, Z:#532 -> '.\kernel\ge_message.cpp'
SSE available:                1, Z:#532 -> '.\kernel\ge_message.cpp'
SSE2 available:               1, Z:#532 -> '.\kernel\ge_message.cpp'
NX Flag available:            1, Z:#532 -> '.\kernel\ge_message.cpp'
RDTSC Flag available:         1, Z:#532 -> '.\kernel\ge_message.cpp'
Display settings:             1920x1080@144, Z:#532 -> '.\kernel\ge_message.cpp'
>>>>>>>>>>>>>>>>>>>>>>>>>>>><<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<, Z:#532 -> '.\kernel\ge_message.cpp'

-----------------------------------------------------------------
Memory dump and statistics:
-----------------------------------------------------------------
Memory statistics
----------------------------
Physical memory total:        32708 MB
Physical memory available:    21546 MB
Virtual  memory total:        4095 MB
Virtual  memory available:    1344 MB
PageFile memory total:        37572 MB
PageFile memory available:    25332 MB
Memory load:                  34 percent
 
SMALL / heaps:   275 blocks: 6367027/7308052 memory: 505443064/ 79970764/586579968 (used/free/windows)
MID   / heaps:    77 blocks:   14556/  15880 memory: 314356736/  8604672/322961408 (used/free/windows)
LARGE / heaps:     1 blocks:      22/     88 memory:  34365440/100700160/ 14184448 (used/peek/largest free)
BUFFER / heaps:     1 blocks:       0/      1 memory:      0/ 66559/ 98304/ 98304 kB (used/peek/largest free/windows)
 
low fragment heap: true / allocs failed: 0/0 / last maxmimum block size: 0 / peak blocks allocated: 88 not empty! / block sizes: 266240<73629696

*****************************************************************

Log created at: 05:28:15 PM
